ChngClass,IDR,IMP_AUD,IMP_BSESN,IMP_BZ,IMP_CL,IMP_CNY,IMP_EUR,IMP_FTSE,IMP_GBP,IMP_GC,IMP_HKD,IMP_HSI,IMP_IXIC,IMP_JPY,IMP_KC,IMP_KLSE,IMP_LB,IMP_N100,IMP_N225,IMP_NG,IMP_PL,IMP_SGD,IMP_SI,IMP_SS,IMP_THB,IMP_USD,MarketCap,Volume,Posts,Polarity
Positive,3463.4284767,0.3461017832,38102.34,69.71425,61.8385,1.6433651429,0.2153995019,7308.9054545,0.1853380533,1295.6925,1.9231927925,29391.804697,7780.3812121,27.416395258,93.77625,1656.5266667,357.8875,1050.4521212,21673.142727,2.674875,876.37,0.3320020638,15.12875,3124.709697,7.7950605478,0.2450446207,502,173447,0,0
Positive,3464.2395411,0.3468042952,36063.81,69.71425,61.8385,1.6456991238,0.2158116456,7106.73,0.1859658532,1295.6925,1.9261279138,28812.17,7595.35,27.4634305,93.77625,1700.76,357.8875,1025.26,21602.69,2.674875,876.37,0.3325976659,15.12875,2994,7.8106912882,0.2454296615,502,173447,0,0
Positive,3464.3873323,0.3468106636,36063.81,69.71425,61.8385,1.6460440995,0.2158631833,7106.73,0.185837744,1295.6925,1.9264190705,28812.17,7595.35,27.47835057,93.77625,1700.76,357.8875,1025.26,21602.69,2.674875,876.37,0.3376289459,15.12875,2994,7.8097515106,0.2454401258,502,173447,0,0
Positive,3464.7320794,0.3460830825,36063.81,69.71425,61.8385,1.6440071774,0.2163847439,7143.03,0.1859069272,1295.6925,1.9239606148,28959.59,7615.92,27.375089721,93.77625,1693.99,357.8875,1030.21,21822.04,2.674875,876.37,0.3320749376,15.12875,3027.58,7.8122982173,0.2451233601,594,760792,0,0
Positive,3464.7320794,0.3460830825,36063.81,69.71425,61.8385,1.6440071774,0.2163847439,7143.03,0.1859069272,1295.6925,1.9239606148,28959.59,7615.92,27.375089721,93.77625,1693.99,357.8875,1030.21,21822.04,2.674875,876.37,0.3320749376,15.12875,3027.58,7.8122982173,0.2451233601,594,760792,0,0.5267
Negative,3461.4590717,0.3463133038,36442.54,69.71425,61.8385,1.6429088517,0.2167965421,7160.27,0.1864103668,1295.6925,1.922766819,28961.6,7577.57,27.430897678,93.77625,1685.62,357.8875,1024.81,21726.28,2.674875,876.37,0.3323298994,15.12875,3054.25,7.7875325041,0.2449469795,573,485432,0,0
Positive,3460.563253,0.3483512452,36636.1,69.71425,61.8385,1.6418555217,0.2161255901,7202.37,0.186052328,1295.6925,1.9203448845,29037.6,7576.36,27.318457568,93.77625,1686.82,357.8875,1026.48,21596.81,2.674875,876.37,0.3320915452,15.12875,3102.1,7.7931297706,0.2446324315,598,278885,0,0
Negative,3468.6382206,0.3475809899,36725.42,69.71425,61.8385,1.6413587368,0.2180425793,7181.77,0.1865685929,1295.6925,1.9187558952,28779.449,7505.92,27.280805239,93.77625,1686.95,357.8875,1022.04,21456.01,2.674875,876.37,0.3323702455,15.12875,3106.42,7.7864323191,0.2444351167,594,199967,0,0
Negative,3500.0849836,0.3470607093,36671.43,69.71425,61.8385,1.6443563344,0.2176003055,7089.96,0.1879403102,1295.6925,1.9204415908,28228.42,7421.46,27.186267991,93.77625,1679.9,357.8875,1015.25,21025.56,2.674875,876.37,0.3323738488,15.12875,2969.86,7.7649208542,0.2446422859,590,127363,0,0
Negative,3444.7976724,0.347001371,38102.34,69.71425,61.8385,1.6450136233,0.2177834632,7308.9054545,0.1879976025,1295.6925,1.9209272197,29391.804697,7780.3812121,27.204270114,93.77625,1656.5266667,357.8875,1050.4521212,21673.142727,2.674875,876.37,0.3325812693,15.12875,3124.709697,7.7648611465,0.2447193762,590,127363,0,0
Negative,3477.3399437,0.347264123,38102.34,69.71425,61.8385,1.6446335069,0.217754779,7308.9054545,0.187984446,1295.6925,1.9207475348,29391.804697,7780.3812121,27.191899058,93.77625,1656.5266667,357.8875,1050.4521212,21673.142727,2.674875,876.37,0.3365208315,15.12875,3124.709697,7.7649033652,0.244681773,590,127363,0,0
Positive,3493.6880261,0.3466135969,38102.34,66.59,56.81,1.6449355882,0.2178456664,7308.9054545,0.1867837266,1293.5,1.919633924,29391.804697,7780.3812121,27.195652609,97.65,1656.5266667,405.2,1050.4521212,21673.142727,2.767,812.1,0.3323708259,15.3,3124.709697,7.7517455492,0.2445558019,619,878985,0,0
Negative,3488.2823524,0.3456989895,38102.34,69.71425,61.8385,1.6426643079,0.217123413,7308.9054545,0.1868898595,1295.6925,1.9220104006,29391.804697,7780.3812121,27.263845371,93.77625,1656.5266667,357.8875,1050.4521212,21673.142727,2.674875,876.37,0.3320159454,15.12875,3124.709697,7.7560146871,0.2448467719,615,193705,0,0
Negative,3487.1304493,0.345213115,37752.17,69.71425,61.8385,1.6402954312,0.2162378007,7159.06,0.1849624785,1295.6925,1.9198474363,28807.449,7591.03,27.207041746,93.77625,1678.24,357.8875,1025.49,21290.24,2.674875,876.37,0.3310895017,15.12875,3026.95,7.7286877484,0.244576387,598,87165,0,0
Positive,3489.4081818,0.3462289045,38102.34,69.71425,61.8385,1.6431855866,0.2162019938,7308.9054545,0.1840676246,1295.6925,1.9187535603,29391.804697,7780.3812121,27.300865722,93.77625,1656.5266667,357.8875,1050.4521212,21673.142727,2.674875,876.37,0.3313660417,15.12875,3124.709697,7.7681394228,0.244430781,607,292002,0,0
Positive,3487.168912,0.345461391,38024.32,69.71425,61.8385,1.6442373644,0.2161676101,7230.43,0.1844160385,1295.6925,1.9221547432,29012.26,7630.91,27.315234612,93.77625,1680.54,357.8875,1045.47,21450.85,2.674875,876.37,0.3312985164,15.12875,3021.75,7.7616052022,0.2448835276,644,634784,0,0
Positive,3485.1105313,0.3447732338,38024.32,66.99,58.39,1.6408235829,0.2157038784,7228.28,0.1837422645,1302.3,1.9186418944,29012.26,7688.53,27.242662101,94.05,1680.54,389.8,1047.25,21450.85,2.791,831.5,0.3324960857,15.29,3021.75,7.745276566,0.2444070493,644,634784,20210,0
Positive,3485.1152393,0.3448516238,38102.34,66.99,58.39,1.6408053135,0.2156610896,7308.9054545,0.1837880342,1302.3,1.9185113973,29391.804697,7780.3812121,27.237584571,94.05,1656.5266667,389.8,1050.4521212,21673.142727,2.791,831.5,0.3334719362,15.22,3124.709697,7.7452688257,0.2444045592,644,634784,20210,0
Negative,3486.3316445,0.3443829079,38102.34,67.41,58.65,1.6442388938,0.2161086912,7308.9054545,0.1843515294,1306,1.9228102909,29391.804697,7780.3812121,27.325837916,97.4,1656.5266667,389.8,1050.4521212,21673.142727,2.816,839.6,0.3311432248,15.41,3124.709697,7.7540893049,0.2449564314,632,138875,20224,0
Negative,3487.1066981,0.3450417706,38363.47,67.93,59.38,1.6464202463,0.2162456125,7328.35,0.1848363667,1307.9,1.9246274372,29466.279,7744.08,27.289047331,97.1,1687.68,393.5,1052.81,21566.85,2.886,848.5,0.3312593758,15.38,3090.98,7.7625828971,0.2451864113,607,78498,20241,0
Positive,3493.995412,0.3473279823,38386.75,67.32,58.43,1.6476683284,0.2168413356,7333.34,0.1866166454,1307.9,1.9322983008,29320.971,7723.95,27.434008489,95.25,1684.21,386.4,1049.95,21608.92,2.832,857.2,0.33238491,15.29,3090.64,7.8157401214,0.246144549,619,103073,20250,0
Negative,3493.6439591,0.347305734,38102.34,68.24,59.92,1.6546031998,0.2173633159,7308.9054545,0.1888930934,1317.9,1.9383345034,29391.804697,7780.3812121,27.38547475,95.15,1656.5266667,384.7,1050.4521212,21673.142727,2.804,875.1,0.3332808502,15.56,3124.709697,7.8365005238,0.2469930719,607,147308,20267,0
Negative,3484.0864606,0.3460778966,38164.61,66.96,59.21,1.6489598491,0.2175357139,7257.72,0.1857419854,1311.6,1.9259619039,29113.359,7838.96,26.947624935,94.25,1666.66,379.1,1034.25,21627.34,2.781,855.5,0.331828408,15.44,3104.15,7.7916008156,0.2454240635,594,84693,20276,0
Negative,3484.7194093,0.3472454249,38164.61,66.92,58.97,1.6526428489,0.2175516341,7207.59,0.1861744312,1313.4,1.9306160023,29113.359,7642.67,27.040612133,94,1666.66,369,1026.78,21627.34,2.753,848.2,0.3327232387,15.44,3104.15,7.8173336148,0.2460163968,594,84693,20278,0
Negative,3484.7364266,0.3473202501,38164.61,66.92,58.97,1.6525870224,0.2176083729,7207.59,0.1862006678,1313.4,1.9305873648,29113.359,7642.67,27.041637969,94,1666.66,369,1026.78,21627.34,2.753,848.2,0.3358858865,15.41,3104.15,7.8173548318,0.2460163604,594,84693,20279,0
Negative,3486.1803792,0.3455522497,37808.91,66.77,58.79,1.6493802156,0.2170987867,7164.24,0.1860642113,1319.2,1.9290940607,28523.35,7642.67,27.061409434,93.2,1649.15,369,1022.57,20977.11,2.716,851.4,0.3318423982,15.56,3043.03,7.7582504004,0.2458452469,581,73526,20286,0
Negative,3478.8765994,0.3433882321,38102.34,69.71425,61.8385,1.6467139599,0.2173575117,7308.9054545,0.1855511208,1295.6925,1.9246176736,29391.804697,7780.3812121,27.09569383,93.77625,1656.5266667,357.8875,1050.4521212,21673.142727,2.674875,876.37,0.3313591284,15.12875,3124.709697,7.7567000793,0.2452000722,581,65494,20290,0
Negative,3483.4819221,0.3465852818,38102.34,68.13,59.87,1.6492909799,0.2178704742,7308.9054545,0.1856499127,1314,1.9243901881,29391.804697,7780.3812121,27.057576806,95.8,1656.5266667,368.9,1050.4521212,21673.142727,2.708,864.7,0.3324847211,15.38,3124.709697,7.8147099195,0.245161819,581,92721,20311,0
Negative,3493.7758131,0.3465666687,38545.72,66.87,58.61,1.6526787549,0.2182829754,7223.48,0.187341228,1299.9,1.9253054633,28775.21,7643.38,27.115869622,93.2,1641.33,365,1033.34,21033.76,2.739,851.5,0.3326380469,15.15,2994.94,7.8134290213,0.2452513908,573,79744,20326,0
Positive,3491.1512642,0.3451187327,38672.91,68.68,60.47,1.6450745242,0.2182483584,7263.12,0.1880274098,1302.2,1.9237683051,29051.36,7669.17,27.129625446,95.3,1643.63,370,1039.58,21205.81,2.7,858.1,0.331964972,15.11,3090.76,7.7745768871,0.2450680131,590,89856,20337,0
Positive,3487.8240592,0.3451212882,38102.34,68.38,60.18,1.6437109375,0.2183033367,7308.9054545,0.1877539149,1290.8,1.9225011732,29391.804697,7780.3812121,27.152374555,94.4,1656.5266667,360.3,1050.4521212,21673.142727,2.673,846.9,0.3320104209,15.1,3124.709697,7.7678556554,0.2449240716,590,89856,20342,0
Positive,3487.8528056,0.3451506184,38102.34,68.38,60.18,1.6437382563,0.2183198245,7308.9054545,0.1877944972,1297,1.9225594984,29391.804697,7780.3812121,27.152970323,94.4,1656.5266667,360.3,1050.4521212,21673.142727,2.673,846.9,0.3341432774,15.1,3124.709697,7.7679152024,0.2449259399,590,89856,20342,0
Positive,3478.52316,0.3442219121,38102.34,68.48,60.18,1.6441828183,0.2184956848,7308.9054545,0.1864681922,1290.8,1.9229283899,29391.804697,7780.3812121,27.265633076,94.4,1656.5266667,360.3,1050.4521212,21673.142727,2.69,857.4,0.3318684273,15.15,3124.709697,7.7686474603,0.2449726737,623,261285,20362,0
Negative,3483.4324583,0.345136471,39056.65,68.84,61.83,1.6444778175,0.2183629762,7392.84,0.1865772046,1293.7,1.9236767048,29624.67,7828.91,27.316798102,92.25,1632.83,365,1057.55,21505.31,2.713,855,0.3318087746,14.94,3176.82,7.7790315108,0.2450653029,619,92259,20378,0
Positive,3483.4324583,0.345136471,38877.12,69.65,62.64,1.6444778175,0.2183629762,7407.36,0.1865772046,1296.8,1.9236767048,29986.39,7848.69,27.316798102,93.45,1643.21,355,1063.42,21713.21,2.667,870.5,0.3318087746,15.06,3216.3,7.7790315108,0.2450653029,628,180311,20386,0
Negative,3470.2995875,0.3444963099,38684.72,69.63,62.53,1.6461539233,0.2184312387,7390.06,0.1874313442,1287.8,1.9234130112,29936.32,7895.55,27.337265308,96,1645.07,364.7,1064.33,21724.95,2.67,891.9,0.3319284789,14.94,3246.57,7.7924339798,0.2450412874,623,47938,20395,0
Positive,3456.2595126,0.3444770602,38102.34,69.24,62.17,1.6426354698,0.2179668854,7308.9054545,0.187927426,1290.2,1.9193541999,29391.804697,7780.3812121,27.31496721,93.7,1656.5266667,360,1050.4521212,21673.142727,2.644,909,0.3314049097,15.07,3124.709697,7.8023824754,0.2445090407,628,47935,20403,0
Positive,3453.6513258,0.3440881693,38102.34,70.43,63.26,1.6427019325,0.2179378583,7308.9054545,0.1875432169,1291.2,1.9193128906,29391.804697,7780.3812121,27.31962719,93.6,1656.5266667,351.8,1050.4521212,21673.142727,2.679,905.1,0.3313649597,15.08,3124.709697,7.7991415523,0.2445143399,628,47935,20407,0
Positive,3461.2140733,0.344252994,38102.34,70.43,63.26,1.6428898402,0.21774136,7308.9054545,0.1877406881,1291.2,1.9191610602,29391.804697,7780.3812121,27.314396624,93.6,1656.5266667,351.8,1050.4521212,21673.142727,2.679,905.1,0.3312906255,15.08,3124.709697,7.7992421676,0.2445286739,628,47935,20408,0
Positive,3452.41569,0.3424067751,38102.34,70.6,63.26,1.6380143829,0.2165785914,7308.9054545,0.1870036891,1307,1.9134814614,29391.804697,7780.3812121,27.189902333,93.25,1656.5266667,351.8,1050.4521212,21673.142727,2.697,919.3,0.3304136151,15.27,3124.709697,7.7845409945,0.2438991722,678,527438,20456,0
Positive,3449.5390596,0.3420563207,38939.22,70.65,64.15,1.6369287155,0.2162429581,7438.61,0.1869523827,1308.4,1.9126228409,30157.49,7953.88,27.094798662,94.5,1641.94,347.2,1063.88,21802.59,2.702,901.9,0.3300574825,15.27,3239.66,7.7456017253,0.2438799022,715,586436,20470,0
Positive,3442.5637789,0.3398471357,38585.35,70.74,64.3,1.633602608,0.2158997145,7418.91,0.1857327401,1306.7,1.9063022388,30119.56,7909.28,26.982954768,96,1639.46,338.1,1063.51,21687.57,2.722,894.9,0.3289222894,15.17,3241.93,7.725558674,0.2432532221,845,1510271,20620,0.5423
Positive,3442.5637789,0.3398471357,38585.35,70.74,64.3,1.633602608,0.2158997145,7418.91,0.1857327401,1306.7,1.9063022388,30119.56,7909.28,26.982954768,96,1639.46,338.1,1063.51,21687.57,2.722,894.9,0.3289222894,15.17,3241.93,7.725558674,0.2432532221,845,1510271,20620,0
Negative,3435.495521,0.3398545327,38607.01,71.1,63.89,1.6276791946,0.2150975436,7417.12,0.1853884993,1300.3,1.8999909643,29839.45,7964.24,27.008017973,94.85,1624.23,343,1071.07,21711.38,2.678,904.7,0.3283884046,14.98,3189.96,7.7170326148,0.2422268563,799,556493,20838,0
Negative,3435.495521,0.3398545327,38607.01,71.1,63.89,1.6276791946,0.2150975436,7417.12,0.1853884993,1300.3,1.8999909643,29839.45,7964.24,27.008017973,94.85,1624.23,343,1071.07,21711.38,2.678,904.7,0.3283884046,14.98,3189.96,7.7170326148,0.2422268563,799,556493,20838,0
Positive,3425.2190499,0.3385616704,38767.11,71.71,64.5,1.6290548142,0.2148939706,7431.29,0.1856558397,1295.3,1.9056854567,29909.76,7947.36,27.214057741,90.25,1630.17,339,1072.13,21870.56,2.676,906.3,0.3287498512,14.99,3188.63,7.7220189282,0.242980705,824,414382,21063,0
Positive,3425.3192772,0.3388424616,38767.11,71.48,63.76,1.6293167587,0.2150236391,7437.06,0.1858881566,1293.5,1.9059587133,29909.76,7984.16,27.224376023,90.25,1630.17,348,1072.63,21870.56,2.654,895.4,0.3288751307,14.93,3188.63,7.7227566451,0.2430214325,824,414382,21072,0
Positive,3428.5447156,0.3394646757,38767.11,71.48,63.76,1.6293074008,0.2148421375,7437.06,0.1859009376,1293.5,1.9060267317,29909.76,7984.16,27.228968498,90.25,1630.17,348,1072.63,21870.56,2.654,895.4,0.3287772873,14.93,3188.63,7.7168499602,0.2430242362,824,414382,21086,0
Negative,3417.9489381,0.3385337705,38905.84,71.03,63.39,1.6302563557,0.2149671765,7436.84,0.1854437549,1286.8,1.9049190358,29810.72,7984.16,27.217858118,90.7,1631.33,348,1074.11,22169.11,2.625,885,0.328674149,14.81,3177.79,7.7254387396,0.2430255728,795,333249,21172,0
Negative,3410.5795371,0.3375331977,39275.64,71.27,63.65,1.625021963,0.2144085302,7483.42,0.1855367868,1282.9,1.8990251404,30129.87,7976.01,27.10599271,92.75,1629.46,347,1076.3,22221.66,2.589,892.6,0.3278606665,14.88,3253.6,7.7065151315,0.2421072839,778,306291,21223,0
Negative,3388.5699179,0.3373364806,38102.34,72.07,64.43,1.617163016,0.2139990728,7308.9054545,0.1854935499,1278.3,1.8967123353,29391.804697,7780.3812121,27.074932197,91.55,1656.5266667,334.8,1050.4521212,21673.142727,2.568,889.8,0.3271360921,15.03,3124.709697,7.6876772504,0.2417890053,695,671464,21416,0.2023
Negative,3388.5699179,0.3373364806,38102.34,72.07,64.43,1.617163016,0.2139990728,7308.9054545,0.1854935499,1278.3,1.8967123353,29391.804697,7780.3812121,27.074932197,91.55,1656.5266667,334.8,1050.4521212,21673.142727,2.568,889.8,0.3271360921,15.03,3124.709697,7.6876772504,0.2417890053,695,671464,21416,0.4404
Positive,3381.7668331,0.3365291561,39140.28,71.88,63.99,1.6138960099,0.214039551,7472.14,0.185026575,1276.2,1.8872595138,29963.26,7996.08,26.927109583,90.55,1619.73,338.7,1085.32,22090.12,2.504,895,0.3262201363,14.93,3250.2,7.656514945,0.240555798,720,582945,21557,0
Positive,3389.5549772,0.3377062833,38102.34,71.95,64,1.6185436203,0.2146144795,7308.9054545,0.1856499868,1277.9,1.8935326517,29391.804697,7780.3812121,27.01293032,93,1656.5266667,334.5,1050.4521212,21673.142727,2.492,907,0.3271434725,14.97,3124.709697,7.6799184488,0.241359262,854,1684374,22101,0.4215
Positive,3389.5549772,0.3377062833,38102.34,71.95,64,1.6185436203,0.2146144795,7308.9054545,0.1856499868,1277.9,1.8935326517,29391.804697,7780.3812121,27.01293032,93,1656.5266667,334.5,1050.4521212,21673.142727,2.492,907,0.3271434725,14.97,3124.709697,7.6799184488,0.241359262,854,1684374,22101,0.7351
Positive,3398.4553271,0.3382767618,38102.34,71.95,64,1.6222043274,0.2151959343,7308.9054545,0.1861724357,1277.9,1.8979024099,29391.804697,7780.3812121,27.081095252,93,1656.5266667,334.5,1050.4521212,21673.142727,2.492,907,0.3278150963,14.97,3124.709697,7.698665708,0.2419675034,854,1684374,22250,0
Positive,3399.525133,0.3381982062,38102.34,71.95,64,1.6224231713,0.2151909817,7308.9054545,0.186265709,1277.9,1.8982829525,29391.804697,7780.3812121,27.083595873,93,1656.5266667,334.5,1050.4521212,21673.142727,2.492,907,0.3278320661,14.97,3124.709697,7.6975735823,0.2419937978,854,1684374,22475,0
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0.5574
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0.5574
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0.5267
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0.5574
Positive,3403.0172752,0.3388860491,38645.18,73.81,65.39,1.621399206,0.214704197,7459.88,0.1861933615,1279.1,1.8965432739,29963.26,7998.06,27.062943458,94.2,1622.06,334.5,1085.97,22217.9,2.528,910.1,0.3279316492,14.98,3215.04,7.702252065,0.2417568137,1105,153576,22944,0
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0.2577
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0.296
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,-0.4767
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0.3182
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0
Negative,3421.5490845,0.3420023851,38564.88,74.11,65.64,1.6300111631,0.2163438091,7501.49,0.1871260498,1270.4,1.9013186609,29963.24,8015.27,27.133831004,92.65,1627.44,320.7,1084.4,22259.74,2.522,890,0.3292031832,14.78,3198.59,7.7544487827,0.2423870002,988,1846373,23829,0
